make,vehicleModel,manufacturedYear,registeredYear,mileage,previousOwners,exteriorColor,fuelType,condition,transmission,bodyType,engineCapacity,value,normalized_value,normalized_engineCapacity,normalized_mileage,normalized_manufacturedYear,normalized_registeredYear
toyota,hilux,2010,2012,222000,3,black,diesel,pre-owned,automatic,suv,3000,15250000,0.1475963753647673,0.9999999999999999,0.5503788654515667,0.7435897435897445,0.7435897435897445
toyota,hilux,2006,2012,160000,3,silver,diesel,pre-owned,manual,suv,2500,9650000,0.09025751292684175,0.7512437810945273,0.3916649600655335,0.6410256410256352,0.7435897435897445
toyota,hilux,2011,2012,152000,2,silver,diesel,pre-owned,manual,suv,2500,12500000,0.11943889827471459,0.7512437810945273,0.37118574646733565,0.7692307692307665,0.7435897435897445
toyota,hilux,2011,2015,182000,1,white,diesel,pre-owned,automatic,suv,3000,14400000,0.13889315517329645,0.9999999999999999,0.4479827974605775,0.7692307692307665,0.8205128205128176
toyota,hilux,2009,2010,192321,3,black,diesel,pre-owned,automatic,suv,3000,14000000,0.13479752214201607,0.9999999999999999,0.4744035429039525,0.7179487179487154,0.6923076923076934
toyota,hilux,1996,1996,125000,1,black,diesel,pre-owned,manual,suv,3000,4500000,0.03752623764910664,0.9999999999999999,0.302068400573418,0.3846153846153797,0.3333333333333286
toyota,hilux,2008,2010,198000,2,white,diesel,pre-owned,manual,suv,3000,9900000,0.092817283571392,0.9999999999999999,0.4889412246569732,0.6923076923076863,0.6923076923076934
toyota,hilux,2010,2011,280000,3,black,diesel,pre-owned,manual,suv,2500,7250000,0.06568371473915938,0.7512437810945273,0.698853164038501,0.7435897435897445,0.7179487179487154
toyota,hilux,2017,2019,87000,1,white,diesel,pre-owned,automatic,suv,2800,25000000,0.24742743050222699,0.9004975124378108,0.2047921359819783,0.9230769230769198,0.9230769230769198
toyota,hilux,2012,2015,284000,3,black,diesel,pre-owned,manual,suv,3000,14900000,0.14401269646239695,0.9999999999999999,0.7090927708375998,0.7948717948717956,0.8205128205128176
toyota,hilux,1993,1995,149641,2,red,diesel,pre-owned,automatic,suv,2800,4800000,0.04059796242256694,0.9004975124378108,0.36514693835756706,0.3076923076923066,0.3076923076923066
toyota,hilux,2008,2009,354000,4,silver,diesel,pre-owned,manual,suv,3000,7150000,0.06465980648133927,0.9999999999999999,0.8882858898218309,0.6923076923076863,0.6666666666666643
toyota,hilux,1992,1993,231511,2,gray,diesel,pre-owned,manual,suv,2800,4250000,0.03496646700455639,0.9004975124378108,0.5747260905181241,0.2820512820512775,0.2564102564102555
toyota,hilux,2013,2014,143000,1,silver,diesel,pre-owned,manual,suv,2500,8500000,0.07848256796191061,0.7512437810945273,0.3481466311693631,0.8205128205128176,0.7948717948717956
toyota,hilux,1999,2000,300000,3,black,diesel,pre-owned,manual,suv,2800,6175000,0.054676700967593306,0.9004975124378108,0.7500511980339954,0.4615384615384599,0.4358974358974308
toyota,hilux,2007,2009,397640,3,black,diesel,pre-owned,manual,suv,2500,9200000,0.08564992576665131,0.7512437810945273,1.0,0.6666666666666643,0.6666666666666643
toyota,hilux,2011,2014,139849,2,white,diesel,pre-owned,automatic,suv,3000,14800000,0.14298878820457686,0.9999999999999999,0.34008038091337295,0.7692307692307665,0.7948717948717956
toyota,hilux,2012,2016,220000,3,silver,diesel,pre-owned,manual,suv,2500,11200000,0.1061280909230533,0.7512437810945273,0.5452590620520172,0.7948717948717956,0.8461538461538467
toyota,hilux,1985,1987,250000,3,red,diesel,pre-owned,manual,suv,2200,2025000,0.012184508268059181,0.6019900497512437,0.6220561130452591,0.1025641025641022,0.1025641025641022
toyota,hilux,1989,1990,194403,3,black,diesel,pre-owned,manual,suv,2800,3800000,0.030358879844365944,0.9004975124378108,0.4797332582428835,0.2051282051282044,0.1794871794871753
toyota,hilux,2016,2018,122000,2,white,diesel,pre-owned,automatic,suv,2800,21200000,0.2085189167050632,0.9004975124378108,0.2943886954740938,0.8974358974358978,0.8974358974358978
toyota,hilux,2011,2013,200000,3,white,diesel,pre-owned,manual,suv,3000,12000000,0.11431935698561409,0.9999999999999999,0.49406102805652263,0.7692307692307665,0.7692307692307665
toyota,hilux,2017,2022,54425,1,silver,diesel,pre-owned,automatic,suv,2800,28500000,0.28326421952593045,0.9004975124378108,0.1214033381118165,0.9230769230769198,1.0
toyota,hilux,2006,2008,270000,3,red,diesel,pre-owned,manual,suv,2500,9250000,0.08616187989556136,0.7512437810945273,0.6732541470407536,0.6410256410256352,0.6410256410256352
toyota,hilux,2018,2019,125000,2,white,diesel,pre-owned,automatic,suv,2800,26000000,0.257666513080428,0.9004975124378108,0.302068400573418,0.9487179487179489,0.9230769230769198
toyota,hilux,2017,2019,210000,3,white,diesel,pre-owned,manual,suv,2500,10500000,0.0989607331183126,0.7512437810945273,0.5196600450542699,0.9230769230769198,0.9230769230769198
toyota,hilux,2001,2003,250000,3,black,diesel,pre-owned,automatic,suv,3000,8200000,0.07541084318845032,0.9999999999999999,0.6220561130452591,0.512820512820511,0.512820512820511
toyota,hilux,1992,1995,260000,3,red,diesel,pre-owned,manual,suv,2800,4900000,0.04162187068038704,0.9004975124378108,0.6476551300430063,0.2820512820512775,0.3076923076923066
toyota,hilux,1990,1992,205500,3,black,diesel,pre-owned,manual,suv,2800,4775000,0.04034198535811191,0.9004975124378108,0.5081404874052836,0.2307692307692264,0.2307692307692264
toyota,hilux,2010,2010,151000,2,black,diesel,pre-owned,manual,suv,2500,7250000,0.06568371473915938,0.7512437810945273,0.36862584476756094,0.7435897435897445,0.6923076923076934
toyota,hilux,2007,2013,145000,2,red,diesel,pre-owned,manual,suv,2500,9800000,0.0917933753135719,0.7512437810945273,0.35326643456891255,0.6666666666666643,0.7692307692307665
toyota,hilux,2007,2008,209056,2,silver,diesel,pre-owned,manual,suv,2800,11500000,0.10919981569651359,0.9004975124378108,0.5172434978496826,0.6666666666666643,0.6410256410256352
toyota,hilux,1981,1983,335280,3,blue,diesel,pre-owned,manual,suv,2200,14450000,0.1394051093022065,0.6019900497512437,0.8403645300020479,0.0,0.0
toyota,hilux,2016,2016,134000,1,black,diesel,pre-owned,manual,suv,2500,17600000,0.17165821942353965,0.7512437810945273,0.32510751587139053,0.8974358974358978,0.8461538461538467
toyota,hilux,1994,1996,100000,1,black,diesel,pre-owned,manual,suv,2800,3200000,0.02421543029744535,0.9004975124378108,0.23807085807904976,0.3333333333333286,0.3333333333333286
toyota,hilux,2018,2018,121000,1,white,diesel,pre-owned,automatic,suv,2800,26850000,0.26636973327189883,0.9004975124378108,0.2918287937743191,0.9487179487179489,0.8974358974358978
toyota,hilux,2016,2017,97000,1,black,diesel,pre-owned,automatic,suv,2800,26800000,0.26585777914298875,0.9004975124378108,0.23039115297972557,0.8974358974358978,0.8717948717948687
toyota,hilux,2014,2016,219500,2,white,diesel,pre-owned,manual,suv,2500,13500000,0.12967798085291557,0.7512437810945273,0.5439791112021298,0.8461538461538467,0.8461538461538467
toyota,hilux,2012,2014,152000,2,white,diesel,pre-owned,automatic,suv,3000,16550000,0.1609071827164286,0.9999999999999999,0.37118574646733565,0.7948717948717956,0.7948717948717956
toyota,hilux,2016,2017,148000,2,white,diesel,pre-owned,automatic,suv,2800,22900000,0.2259253570880049,0.9004975124378108,0.36094613966823674,0.8974358974358978,0.8717948717948687
toyota,hilux,2008,2010,145500,2,red,diesel,pre-owned,automatic,suv,3000,14200000,0.13684533865765627,0.9999999999999999,0.3545463854187999,0.6923076923076863,0.6923076923076934
toyota,hilux,2017,2019,79500,1,white,diesel,pre-owned,automatic,suv,2500,16900000,0.16449086161879894,0.7512437810945273,0.18559287323366783,0.9230769230769198,0.9230769230769198
toyota,hilux,2011,2013,162000,2,black,diesel,pre-owned,automatic,suv,2500,13500000,0.12967798085291557,0.7512437810945273,0.39678476346508296,0.7692307692307665,0.7692307692307665
toyota,hilux,2015,2017,157458,2,red,diesel,pre-owned,automatic,suv,2500,11550000,0.10971176982542365,0.7512437810945273,0.3851576899447061,0.8717948717948687,0.8717948717948687
toyota,hilux,2010,2013,25600,1,black,diesel,pre-owned,automatic,suv,2500,12600000,0.12046280653253467,0.7512437810945273,0.04761417161580995,0.7435897435897445,0.7692307692307665
toyota,hilux,2020,2020,50700,1,white,diesel,pre-owned,automatic,suv,2800,33500000,0.33445963241693544,0.9004975124378108,0.11186770428015563,1.0,0.9487179487179489
toyota,prius,2011,2013,120000,2,white,hybrid,pre-owned,automatic,hatchback,1800,9250000,0.08616187989556136,0.4029850746268656,0.2892688920745443,0.7692307692307665,0.7692307692307665
toyota,prius,2012,2013,108400,3,black,petrol,pre-owned,automatic,hatchback,1800,8390000,0.0773562688783085,0.4029850746268656,0.2595740323571575,0.7948717948717956,0.7692307692307665
toyota,prius,2008,2009,277000,3,silver,hybrid,pre-owned,automatic,hatchback,1500,5695000,0.049761941330056826,0.25373134328358204,0.6911734589391767,0.6923076923076863,0.6666666666666643
toyota,prius,2012,2013,80000,1,white,petrol,pre-owned,automatic,hatchback,1800,8490000,0.0783801771361286,0.4029850746268656,0.18687282408355518,0.7948717948717956,0.7692307692307665
toyota,prius,2012,2017,165000,3,white,hybrid,pre-owned,automatic,hatchback,1800,9250000,0.08616187989556136,0.4029850746268656,0.40446446856440715,0.7948717948717956,0.8717948717948687
toyota,prius,2014,2017,95925,2,white,hybrid,pre-owned,automatic,hatchback,1800,10475000,0.09870475605385758,0.4029850746268656,0.22763925865246773,0.8461538461538467,0.8717948717948687
toyota,prius,2012,2017,190000,2,white,hybrid,pre-owned,automatic,hatchback,1500,9500000,0.08872165054011161,0.25373134328358204,0.46846201105877533,0.7948717948717956,0.8717948717948687
toyota,prius,2008,2011,277000,3,gray,hybrid,pre-owned,automatic,hatchback,1500,5695000,0.049761941330056826,0.25373134328358204,0.6911734589391767,0.6923076923076863,0.7179487179487154
toyota,prius,2013,2014,210000,2,black,hybrid,pre-owned,automatic,hatchback,1800,8825000,0.08181026979982593,0.4029850746268656,0.5196600450542699,0.8205128205128176,0.7948717948717956
toyota,prius,2009,2010,178500,2,white,hybrid,pre-owned,automatic,hatchback,1800,7975000,0.0731070496083551,0.4029850746268656,0.43902314151136596,0.7179487179487154,0.6923076923076934
toyota,prius,2008,2015,146000,2,gray,petrol,pre-owned,automatic,hatchback,1500,6285000,0.055803000051195414,0.25373134328358204,0.35582633626868726,0.6923076923076863,0.8205128205128176
toyota,prius,2012,2014,120000,1,blue,hybrid,pre-owned,automatic,hatchback,1800,8900000,0.082578200993191,0.4029850746268656,0.2892688920745443,0.7948717948717956,0.7948717948717956
toyota,prius,2013,2015,126000,3,black,petrol,pre-owned,automatic,hatchback,1800,9395000,0.0876465468694005,0.4029850746268656,0.3046283022731927,0.8205128205128176,0.8205128205128176
toyota,prius,2010,2011,148000,3,blue,hybrid,pre-owned,automatic,hatchback,1800,7500000,0.06824348538370963,0.4029850746268656,0.36094613966823674,0.7435897435897445,0.7179487179487154
toyota,prius,2016,2017,120000,2,white,hybrid,pre-owned,automatic,hatchback,1500,14500000,0.13991706343111657,0.25373134328358204,0.2892688920745443,0.8974358974358978,0.8717948717948687
toyota,prius,2008,2009,114000,2,black,petrol,pre-owned,automatic,hatchback,1500,6400000,0.056980494547688526,0.25373134328358204,0.273909481875896,0.6923076923076863,0.6666666666666643
toyota,prius,2012,2013,120000,3,blue,hybrid,pre-owned,automatic,hatchback,1800,8850000,0.08206624686428096,0.4029850746268656,0.2892688920745443,0.7948717948717956,0.7692307692307665
toyota,prius,2012,2013,80000,2,white,hybrid,pre-owned,automatic,hatchback,1800,8390000,0.0773562688783085,0.4029850746268656,0.18687282408355518,0.7948717948717956,0.7692307692307665
toyota,prius,2009,2010,124500,2,red,hybrid,pre-owned,automatic,hatchback,1800,7950000,0.07285107254390007,0.4029850746268656,0.30078844972353064,0.7179487179487154,0.6923076923076934
toyota,prius,2013,2014,104746,3,white,hybrid,pre-owned,automatic,hatchback,1800,10350000,0.09742487073158244,0.4029850746268656,0.2502201515461806,0.8205128205128176,0.7948717948717956
toyota,prius,2012,2013,126342,2,black,hybrid,pre-owned,automatic,hatchback,1800,8250000,0.07592279731736036,0.4029850746268656,0.30550378865451566,0.7948717948717956,0.7692307692307665
toyota,prius,2013,2014,113000,2,black,hybrid,pre-owned,automatic,hatchback,1800,9250000,0.08616187989556136,0.4029850746268656,0.2713495801761212,0.8205128205128176,0.7948717948717956
toyota,prius,2014,2014,105000,2,gray,hybrid,pre-owned,automatic,hatchback,1800,9100000,0.08462601750883121,0.4029850746268656,0.2508703665779234,0.8461538461538467,0.7948717948717956
toyota,prius,2012,2014,122433,2,white,hybrid,pre-owned,automatic,hatchback,1800,8990000,0.0834997184252291,0.4029850746268656,0.29549713291009627,0.7948717948717956,0.7948717948717956
toyota,prius,2009,2010,136000,1,gray,petrol,pre-owned,automatic,hatchback,1800,7585000,0.0691138074028567,0.4029850746268656,0.33022731927094,0.7179487179487154,0.6923076923076934
toyota,prius,2011,2013,176800,2,red,hybrid,pre-owned,automatic,hatchback,1500,6190000,0.054830287206266315,0.25373134328358204,0.4346713086217489,0.7692307692307665,0.7692307692307665
toyota,prius,2012,2013,96000,1,white,hybrid,pre-owned,automatic,hatchback,1800,8790000,0.0814519019095889,0.4029850746268656,0.22783125127995085,0.7948717948717956,0.7692307692307665
toyota,prius,2011,2012,284000,3,gray,petrol,pre-owned,automatic,hatchback,1500,5850000,0.05134899912967798,0.25373134328358204,0.7090927708375998,0.7692307692307665,0.7435897435897445
toyota,prius,2008,2009,117600,2,white,petrol,pre-owned,automatic,hatchback,1500,5900000,0.051860953258588034,0.25373134328358204,0.283125127995085,0.6923076923076863,0.6666666666666643
toyota,prius,2013,2014,145821,2,white,hybrid,pre-owned,automatic,hatchback,1800,10450000,0.09844877898940255,0.4029850746268656,0.3553681138644276,0.8205128205128176,0.7948717948717956
toyota,prius,2011,2012,106000,2,blue,hybrid,pre-owned,automatic,hatchback,1800,7975000,0.0731070496083551,0.4029850746268656,0.25343026827769816,0.7692307692307665,0.7435897435897445
toyota,prius,2010,2011,186000,3,blue,hybrid,pre-owned,automatic,hatchback,1800,7500000,0.06824348538370963,0.4029850746268656,0.4582224042596764,0.7435897435897445,0.7179487179487154
toyota,prius,2011,2012,157000,2,gray,hybrid,pre-owned,automatic,hatchback,1500,6495000,0.057953207392617626,0.25373134328358204,0.3839852549662093,0.7692307692307665,0.7435897435897445
toyota,prius,2015,2015,138000,2,black,hybrid,pre-owned,automatic,hatchback,1500,8475000,0.0782265908974556,0.25373134328358204,0.33534712267048944,0.8717948717948687,0.8205128205128176
toyota,prius,2013,2016,99800,1,gray,hybrid,pre-owned,automatic,hatchback,1800,9400000,0.0876977422822915,0.4029850746268656,0.23755887773909484,0.8205128205128176,0.8461538461538467
toyota,prius,2013,2014,95000,2,black,hybrid,pre-owned,automatic,hatchback,1800,10000000,0.0938411918292121,0.4029850746268656,0.2252713495801761,0.8205128205128176,0.7948717948717956
toyota,prius,2011,2013,166000,3,black,hybrid,pre-owned,automatic,hatchback,1800,8250000,0.07592279731736036,0.4029850746268656,0.40702437026418187,0.7692307692307665,0.7692307692307665
toyota,prius,2013,2014,91555,3,black,hybrid,pre-owned,automatic,hatchback,1800,8950000,0.08309015512210106,0.4029850746268656,0.21645248822445218,0.8205128205128176,0.7948717948717956
toyota,prius,2012,2013,180000,3,white,hybrid,pre-owned,automatic,hatchback,1500,8950000,0.08309015512210106,0.25373134328358204,0.4428629940610281,0.7948717948717956,0.7692307692307665
toyota,prius,2016,2016,93000,1,red,hybrid,pre-owned,automatic,hatchback,1800,15500000,0.15015614600931756,0.4029850746268656,0.22015154618062666,0.8974358974358978,0.8461538461538467
toyota,prius,2016,2017,120000,2,white,hybrid,pre-owned,automatic,hatchback,1500,14500000,0.13991706343111657,0.25373134328358204,0.2892688920745443,0.8974358974358978,0.8717948717948687
toyota,prius,2012,2013,160000,2,gray,petrol,pre-owned,automatic,hatchback,1800,8175000,0.07515486612399529,0.4029850746268656,0.3916649600655335,0.7948717948717956,0.7692307692307665
toyota,prius,2012,2013,192000,2,gray,hybrid,pre-owned,automatic,hatchback,1800,8300000,0.07643475144627042,0.4029850746268656,0.4735818144583248,0.7948717948717956,0.7692307692307665
toyota,prius,2017,2018,62493,1,black,petrol,pre-owned,automatic,hatchback,2000,18500000,0.18087339374392053,0.5024875621890547,0.14205662502559901,0.9230769230769198,0.8974358974358978
toyota,prius,2008,2009,160000,1,gray,petrol,pre-owned,automatic,hatchback,1500,5850000,0.05134899912967798,0.25373134328358204,0.3916649600655335,0.6923076923076863,0.6666666666666643
toyota,prius,2014,2014,94600,1,red,petrol,pre-owned,automatic,hatchback,1800,9900000,0.092817283571392,0.4029850746268656,0.22424738890026621,0.8461538461538467,0.7948717948717956
toyota,prius,2012,2013,167000,1,blue,petrol,pre-owned,automatic,hatchback,1800,8200000,0.07541084318845032,0.4029850746268656,0.4095842719639566,0.7948717948717956,0.7692307692307665
toyota,prius,2013,2015,150000,2,white,petrol,pre-owned,automatic,hatchback,1800,10500000,0.0989607331183126,0.4029850746268656,0.36606594306778617,0.8205128205128176,0.8205128205128176
toyota,prius,2007,2008,140000,2,gray,petrol,pre-owned,automatic,hatchback,1500,6000000,0.05288486151640813,0.25373134328358204,0.3404669260700389,0.6666666666666643,0.6410256410256352
toyota,prius,2009,2012,176500,2,black,hybrid,pre-owned,automatic,hatchback,1800,7975000,0.0731070496083551,0.4029850746268656,0.43390333811181653,0.7179487179487154,0.7435897435897445
toyota,prius,2011,2012,100800,2,gray,petrol,pre-owned,automatic,hatchback,1500,5700000,0.049813136742947836,0.25373134328358204,0.24011877943886956,0.7692307692307665,0.7435897435897445
toyota,prius,2013,2014,140000,2,red,hybrid,pre-owned,automatic,hatchback,1800,9300000,0.0866738340244714,0.4029850746268656,0.3404669260700389,0.8205128205128176,0.7948717948717956
toyota,prius,2008,2009,109982,3,black,petrol,pre-owned,automatic,hatchback,1500,5750000,0.05032509087185788,0.25373134328358204,0.26362379684620113,0.6923076923076863,0.6666666666666643
toyota,prius,2008,2010,119506,3,white,petrol,pre-owned,automatic,hatchback,1500,5885000,0.05170736701991502,0.25373134328358204,0.2880043006348556,0.6923076923076863,0.6923076923076934
toyota,prius,2009,2010,195000,3,blue,petrol,pre-owned,automatic,hatchback,1300,6950000,0.06261198996569907,0.154228855721393,0.481261519557649,0.7179487179487154,0.6923076923076934
toyota,prius,2010,2011,148000,2,black,hybrid,pre-owned,automatic,hatchback,1800,7050000,0.06363589822351917,0.4029850746268656,0.36094613966823674,0.7435897435897445,0.7179487179487154
toyota,prius,2012,2014,95000,1,white,hybrid,pre-owned,automatic,hatchback,1800,9750000,0.09128142118466186,0.4029850746268656,0.2252713495801761,0.7948717948717956,0.7948717948717956
toyota,prius,2010,2012,123000,2,black,petrol,pre-owned,automatic,hatchback,1800,7775000,0.07105923309271489,0.4029850746268656,0.2969485971738685,0.7435897435897445,0.7435897435897445
toyota,prius,2013,2014,142765,3,gray,hybrid,pre-owned,automatic,hatchback,1800,8575000,0.07925049915527568,0.4029850746268656,0.34754505426991605,0.8205128205128176,0.7948717948717956
toyota,prius,2008,2010,117000,3,white,hybrid,pre-owned,automatic,hatchback,1500,5790000,0.050734654174985926,0.25373134328358204,0.2815891869752202,0.6923076923076863,0.6923076923076934
toyota,prius,2008,2009,120000,2,white,hybrid,pre-owned,automatic,hatchback,1500,4950000,0.04213382480929709,0.25373134328358204,0.2892688920745443,0.6923076923076863,0.6666666666666643
toyota,prius,2007,2009,128000,3,white,hybrid,pre-owned,automatic,hatchback,1500,5650000,0.049301182614037785,0.25373134328358204,0.3097481056727422,0.6666666666666643,0.6666666666666643
toyota,prius,2013,2014,110000,2,black,hybrid,pre-owned,automatic,hatchback,1800,8790000,0.0814519019095889,0.4029850746268656,0.26366987507679707,0.8205128205128176,0.7948717948717956
toyota,prius,2013,2015,150000,3,white,hybrid,pre-owned,automatic,hatchback,1800,9790000,0.0916909844877899,0.4029850746268656,0.36606594306778617,0.8205128205128176,0.8205128205128176
toyota,prius,2012,2014,141250,2,red,hybrid,pre-owned,automatic,hatchback,1800,8450000,0.07797061383300057,0.4029850746268656,0.34366680319475734,0.7948717948717956,0.7948717948717956
toyota,prius,2013,2014,107000,3,gray,hybrid,pre-owned,automatic,hatchback,1800,9450000,0.08820969641120156,0.4029850746268656,0.25599016997747287,0.8205128205128176,0.7948717948717956
toyota,prius,2016,2016,86700,1,white,hybrid,pre-owned,automatic,hatchback,1800,14895000,0.14396150104950595,0.4029850746268656,0.20402416547204588,0.8974358974358978,0.8461538461538467
toyota,prius,2012,2013,80000,1,white,hybrid,pre-owned,automatic,hatchback,1800,8390000,0.0773562688783085,0.4029850746268656,0.18687282408355518,0.7948717948717956,0.7692307692307665
toyota,prius,2007,2011,173000,3,white,hybrid,pre-owned,automatic,hatchback,1500,5950000,0.05237290738749808,0.25373134328358204,0.424943682162605,0.6666666666666643,0.7179487179487154
toyota,prius,2013,2014,126000,2,black,petrol,pre-owned,automatic,hatchback,1800,9395000,0.0876465468694005,0.4029850746268656,0.3046283022731927,0.8205128205128176,0.7948717948717956
toyota,prius,2013,2014,142000,2,gray,hybrid,pre-owned,automatic,hatchback,1800,835000,0.0,0.4029850746268656,0.34558672946958835,0.8205128205128176,0.7948717948717956
toyota,prius,2010,2011,145000,2,gray,hybrid,pre-owned,automatic,hatchback,1800,7450000,0.06773153125479957,0.4029850746268656,0.35326643456891255,0.7435897435897445,0.7179487179487154
toyota,prius,2013,2016,103000,2,white,hybrid,pre-owned,automatic,hatchback,1800,9750000,0.09128142118466186,0.4029850746268656,0.24575056317837396,0.8205128205128176,0.8461538461538467
toyota,prius,2013,2015,114000,2,red,hybrid,pre-owned,automatic,hatchback,1800,8975000,0.08334613218655608,0.4029850746268656,0.273909481875896,0.8205128205128176,0.8205128205128176
toyota,prius,2006,2015,221000,3,blue,hybrid,pre-owned,automatic,hatchback,1800,5450000,0.04725336609839759,0.4029850746268656,0.547818963751792,0.6410256410256352,0.8205128205128176
toyota,prius,2012,2014,174000,2,black,hybrid,pre-owned,automatic,hatchback,1800,7595000,0.06921619822863871,0.4029850746268656,0.4275035838623797,0.7948717948717956,0.7948717948717956
toyota,prius,2008,2011,166000,2,blue,hybrid,pre-owned,automatic,hatchback,1500,7850000,0.07182716428607996,0.25373134328358204,0.40702437026418187,0.6923076923076863,0.7179487179487154
toyota,prius,2011,2013,163000,2,red,hybrid,pre-owned,automatic,hatchback,1800,7695000,0.07024010648645881,0.4029850746268656,0.39934466516485767,0.7692307692307665,0.7692307692307665
toyota,prius,2011,2012,175000,2,white,petrol,pre-owned,automatic,hatchback,1800,7665000,0.06993293400911278,0.4029850746268656,0.4300634855621544,0.7692307692307665,0.7435897435897445
toyota,prius,2013,2015,127500,2,blue,hybrid,pre-owned,automatic,hatchback,1800,9000000,0.08360210925101111,0.4029850746268656,0.3084681548228548,0.8205128205128176,0.8205128205128176
toyota,prius,2011,2013,156000,3,gray,hybrid,pre-owned,automatic,hatchback,1500,6495000,0.057953207392617626,0.25373134328358204,0.38142535326643456,0.7692307692307665,0.7692307692307665
toyota,prius,2013,2014,171000,2,black,hybrid,pre-owned,automatic,hatchback,1800,8450000,0.07797061383300057,0.4029850746268656,0.4198238787630555,0.8205128205128176,0.7948717948717956
toyota,prius,2016,2017,132000,2,white,hybrid,pre-owned,automatic,hatchback,1800,12200000,0.11636717350125429,0.4029850746268656,0.3199877124718411,0.8974358974358978,0.8717948717948687
toyota,prius,2008,2009,150000,2,gray,hybrid,pre-owned,automatic,hatchback,1500,5300000,0.04571750371166743,0.25373134328358204,0.36606594306778617,0.6923076923076863,0.6666666666666643
toyota,prius,2009,2012,120000,2,blue,hybrid,pre-owned,automatic,hatchback,1800,7150000,0.06465980648133927,0.4029850746268656,0.2892688920745443,0.7179487179487154,0.7435897435897445
toyota,prius,2011,2013,157000,3,gray,hybrid,pre-owned,automatic,hatchback,1500,6390000,0.05687810372190652,0.25373134328358204,0.3839852549662093,0.7692307692307665,0.7692307692307665
toyota,prius,2013,2014,132000,2,black,hybrid,pre-owned,automatic,hatchback,1800,8390000,0.0773562688783085,0.4029850746268656,0.3199877124718411,0.8205128205128176,0.7948717948717956
toyota,prius,2013,2014,105000,1,white,petrol,pre-owned,automatic,hatchback,1800,9250000,0.08616187989556136,0.4029850746268656,0.2508703665779234,0.8205128205128176,0.7948717948717956
toyota,prius,2008,2010,277000,3,gray,petrol,pre-owned,automatic,hatchback,1500,5695000,0.049761941330056826,0.25373134328358204,0.6911734589391767,0.6923076923076863,0.6923076923076934
toyota,prius,2013,2014,119000,2,white,hybrid,pre-owned,automatic,hatchback,1800,9475000,0.08846567347565658,0.4029850746268656,0.2867089903747696,0.8205128205128176,0.7948717948717956
toyota,prius,2011,2012,120000,2,white,hybrid,pre-owned,automatic,hatchback,1800,7875000,0.072083141350535,0.4029850746268656,0.2892688920745443,0.7692307692307665,0.7435897435897445
toyota,prius,2014,2015,128000,3,white,hybrid,pre-owned,automatic,hatchback,1800,10300000,0.0969129166026724,0.4029850746268656,0.3097481056727422,0.8461538461538467,0.8205128205128176
toyota,prius,2013,2014,151000,2,silver,hybrid,pre-owned,automatic,hatchback,1800,8390000,0.0773562688783085,0.4029850746268656,0.36862584476756094,0.8205128205128176,0.7948717948717956
toyota,prius,2013,2014,132000,3,black,hybrid,pre-owned,automatic,hatchback,1800,9250000,0.08616187989556136,0.4029850746268656,0.3199877124718411,0.8205128205128176,0.7948717948717956
toyota,prius,2011,2013,170000,3,white,hybrid,pre-owned,automatic,hatchback,1800,7950000,0.07285107254390007,0.4029850746268656,0.4172639770632808,0.7692307692307665,0.7692307692307665
toyota,prius,2012,2015,143000,2,blue,hybrid,pre-owned,automatic,hatchback,1800,8650000,0.08001843034864076,0.4029850746268656,0.3481466311693631,0.7948717948717956,0.8205128205128176
toyota,prius,2013,2015,181000,3,white,petrol,pre-owned,automatic,hatchback,1800,10350000,0.09742487073158244,0.4029850746268656,0.4454228957608028,0.8205128205128176,0.8205128205128176
toyota,prius,2012,2014,115000,2,white,hybrid,pre-owned,automatic,hatchback,1800,8575000,0.07925049915527568,0.4029850746268656,0.2764693835756707,0.7948717948717956,0.7948717948717956
toyota,prius,2011,2013,215000,3,blue,petrol,pre-owned,automatic,hatchback,1800,8155000,0.07495008447243127,0.4029850746268656,0.5324595535531436,0.7692307692307665,0.7692307692307665
toyota,prius,2012,2013,120000,2,blue,hybrid,pre-owned,automatic,hatchback,1800,8900000,0.082578200993191,0.4029850746268656,0.2892688920745443,0.7948717948717956,0.7692307692307665
toyota,prius,2012,2014,133000,2,white,petrol,pre-owned,automatic,hatchback,1800,8530000,0.07878974043925664,0.4029850746268656,0.3225476141716158,0.7948717948717956,0.7948717948717956
toyota,prius,2013,2015,89000,1,silver,hybrid,pre-owned,automatic,hatchback,1800,9375000,0.08744176521783648,0.4029850746268656,0.20991193938152775,0.8205128205128176,0.8205128205128176
toyota,prius,2013,2014,180000,3,silver,hybrid,pre-owned,automatic,hatchback,1800,8500000,0.07848256796191061,0.4029850746268656,0.4428629940610281,0.8205128205128176,0.7948717948717956
toyota,aqua,2013,2014,181000,3,blue,hybrid,pre-owned,automatic,hatchback,1500,6750000,0.06056417345005888,0.25373134328358204,0.4454228957608028,0.8205128205128176,0.7948717948717956
toyota,aqua,2013,2013,140000,2,silver,hybrid,pre-owned,automatic,hatchback,1500,6900000,0.062100035836789025,0.25373134328358204,0.3404669260700389,0.8205128205128176,0.7692307692307665
toyota,aqua,2013,2015,115000,2,silver,hybrid,pre-owned,automatic,hatchback,1500,6950000,0.06261198996569907,0.25373134328358204,0.2764693835756707,0.8205128205128176,0.8205128205128176
